,datas,retorno_sobre_capital_tangivel_inicial,retorno_sobre_capital_investido_inicial,retorno_sobre_capital_tangivel_inicial_pre_impostos,retorno_sobre_capital_investido_inicial_pre_impostos,retorno_sobre_patrimonio_liquido_inicial,retorno_sobre_ativo_inicial,margem_bruta,margem_liquida,margem_ebit,margem_ebitda,giro_do_ativo_inicial,alavancagem_financeira,passivo_patrimonio_liquido,divida_liquida_ebitda,tic
16,31/03/2020,-0.09300000000000001,-0.5477000000000001,-0.1408,-0.8298000000000001,,-0.5179,-0.008100000000000001,-0.7409,-0.1176,0.2043,0.70,-1.95,-2.95,8.42,AZUL4
17,31/12/2019,-0.134,-0.1384,-0.20309999999999997,-0.2097,-0.7595999999999999,-0.20379999999999998,0.0066,-0.21,-0.1045,0.2163,0.97,-5.46,-6.46,0.76,AZUL4
18,30/09/2019,0.1047,0.1104,0.1586,0.1672,0.45520000000000005,0.1173,0.20350000000000001,0.125,0.0904,0.1406,0.94,-28.86,-29.86,1.24,AZUL4
19,30/06/2019,0.0929,0.09630000000000001,0.1408,0.1459,0.6103000000000001,0.1595,0.1985,0.1727,0.0843,0.1325,0.92,-200.57,-201.57,1.37,AZUL4
20,31/03/2019,0.053899999999999997,0.056799999999999996,0.0817,0.086,0.1278,0.0371,0.16829999999999998,0.0406,0.0513,0.09519999999999999,0.91,-35.48,-36.48,2.35,AZUL4
21,31/12/2018,0.059500000000000004,0.062400000000000004,0.0902,0.09449999999999999,0.1483,0.0407,0.1745,0.045899999999999996,0.0574,0.0929,0.89,3.73,2.73,2.98,AZUL4
22,30/09/2018,0.0757,0.0733,0.11470000000000001,0.111,0.2327,0.065,0.1826,0.0661,0.061799999999999994,0.0964,0.98,3.88,2.88,3.35,AZUL4
23,30/06/2018,0.079,0.0758,0.1197,0.1148,0.2942,0.0733,0.1977,0.0799,0.07400000000000001,0.1106,0.92,3.83,2.83,3.20,AZUL4
24,31/03/2018,0.1496,0.1423,0.2267,0.21559999999999999,0.6461,0.0848,0.23629999999999998,0.0842,0.1151,0.15259999999999999,1.01,3.45,2.45,2.14,AZUL4
25,31/12/2017,0.1335,0.1272,0.2023,0.1928,0.528,0.063,0.23190000000000002,0.0679,0.111,0.1495,0.93,3.64,2.64,2.34,AZUL4
26,30/09/2017,0.11259999999999999,0.1073,0.17059999999999997,0.1625,0.2761,0.0329,0.21789999999999998,0.0373,0.0984,0.1418,0.88,3.58,2.58,2.30,AZUL4
27,30/06/2017,0.09970000000000001,0.095,0.15109999999999998,0.14400000000000002,0.0819,0.0098,0.2097,0.0115,0.09029999999999999,0.1341,0.85,4.01,3.01,3.27,AZUL4
28,31/03/2017,0.0837,0.07980000000000001,0.12689999999999999,0.1209,-0.0040999999999999995,-0.0005,0.2059,-0.0006,0.0789,0.12390000000000001,0.82,7.62,6.62,3.85,AZUL4
29,31/12/2016,,,,,,,0.1827,-0.0189,0.0516,0.0968,NA,8.38,7.38,5.40,AZUL4
0,31/03/2024,0.2999,0.1115,0.4545,0.1689,0.1943,0.0872,0.9007999999999999,0.4021,0.5154,0.6272,0.22,2.43,1.43,2.00,B3SA3
1,31/12/2023,0.3319,0.1164,0.5028,0.17629999999999998,0.20379999999999998,0.0868,0.9001,0.4165,0.5291,0.639,0.21,2.44,1.44,1.93,B3SA3
2,30/09/2023,0.4018,0.1255,0.6087,0.1902,0.20670000000000002,0.08650000000000001,0.8998999999999999,0.42219999999999996,0.5412,0.6481,0.20,2.37,1.37,1.30,B3SA3
3,30/06/2023,0.31829999999999997,0.1167,0.48219999999999996,0.1769,0.2022,0.08810000000000001,0.899,0.4168,0.547,0.6511,0.21,2.30,1.30,1.42,B3SA3
4,31/03/2023,0.2828,0.1115,0.4285,0.16899999999999998,0.19329999999999997,0.08310000000000001,0.8993000000000001,0.4203,0.5489999999999999,0.6527,0.20,2.23,1.23,1.49,B3SA3
5,31/12/2022,0.271,0.1081,0.4106,0.1638,0.1886,0.08039999999999999,0.8992,0.418,0.5517,0.6562,0.19,2.35,1.35,1.43,B3SA3
6,30/09/2022,0.2774,0.1131,0.4203,0.17129999999999998,0.191,0.0787,0.8987,0.4325,0.5626,0.6683,0.18,2.39,1.39,1.21,B3SA3
7,30/06/2022,0.3456,0.12359999999999999,0.5236999999999999,0.18719999999999998,0.1966,0.0901,0.8959999999999999,0.4461,0.5745,0.6815000000000001,0.20,2.29,1.29,1.52,B3SA3
8,31/03/2022,0.409,0.1328,0.6198,0.20120000000000002,0.18739999999999998,0.09880000000000001,0.8978,0.4483,0.5911,0.6960999999999999,0.22,2.33,1.33,1.52,B3SA3
9,31/12/2021,0.434,0.13849999999999998,0.6576000000000001,0.20980000000000001,0.1925,0.1018,0.8989,0.4585,0.6144,0.7172,0.22,2.34,1.34,1.58,B3SA3
10,30/09/2021,0.44380000000000003,0.1404,0.6725,0.2127,0.1891,0.1041,0.8995000000000001,0.45439999999999997,0.6255,0.7287,0.23,2.43,1.43,1.34,B3SA3
11,30/06/2021,0.41979999999999995,0.1375,0.636,0.20829999999999999,0.1833,0.106,0.9085,0.4535,0.6319,0.7349,0.23,2.18,1.18,1.05,B3SA3
12,31/03/2021,0.5144,0.1362,0.7794,0.20629999999999998,0.1761,0.1065,0.9037999999999999,0.4464,0.6143,0.7206,0.24,1.90,0.90,0.78,B3SA3
13,31/12/2020,0.4911,0.1264,0.7442,0.19149999999999998,0.1636,0.10369999999999999,0.8987,0.44520000000000004,0.6006,0.7123,0.23,1.89,0.89,0.85,B3SA3
14,30/09/2020,0.3801,0.107,0.5760000000000001,0.16219999999999998,0.1494,0.0925,0.8986,0.4432,0.5825,0.7028,0.21,1.82,0.82,0.93,B3SA3
15,30/06/2020,0.34240000000000004,0.092,0.5188,0.1394,0.1331,0.0839,0.9118999999999999,0.44409999999999994,0.561,0.6955,0.19,1.73,0.73,1.10,B3SA3
16,31/03/2020,0.40049999999999997,0.0872,0.6069,0.1322,0.124,0.0809,0.9059,0.4411,0.5384,0.684,0.18,1.65,0.65,0.90,B3SA3
17,31/12/2019,0.3425,0.073,0.5189,0.1106,0.1084,0.07200000000000001,0.8983,0.4127,0.4915,0.6481,0.17,1.58,0.58,0.91,B3SA3
18,30/09/2019,0.2731,0.0643,0.4138,0.0974,0.10300000000000001,0.0663,0.9801000000000001,0.44530000000000003,0.5153,0.6918000000000001,0.15,1.61,0.61,1.34,B3SA3
19,30/06/2019,0.2548,0.057,0.386,0.0863,0.0933,0.0608,1.0,0.43829999999999997,0.4972,0.6859999999999999,0.14,1.59,0.59,1.44,B3SA3
20,31/03/2019,0.27190000000000003,0.0572,0.4119,0.0866,0.0966,0.0643,1.0,0.46659999999999996,0.5093,0.7005,0.14,1.53,0.53,1.02,B3SA3
21,31/12/2018,0.3097,0.054000000000000006,0.4692,0.0819,0.0859,0.0555,1.0,0.43200000000000005,0.4951,0.6923,0.13,1.50,0.50,1.25,B3SA3
22,30/09/2018,0.256,0.0483,0.38789999999999997,0.0731,0.08259999999999999,0.054400000000000004,1.0,0.4439,0.47869999999999996,0.6862,0.12,1.55,0.55,1.79,B3SA3
23,30/06/2018,0.2452,0.046799999999999994,0.3716,0.0708,0.0783,0.0508,1.0,0.4244,0.4805,0.6895,0.12,1.53,0.53,1.82,B3SA3
24,31/03/2018,0.2047,0.037599999999999995,0.31010000000000004,0.056900000000000006,0.0552,0.028900000000000002,1.0,0.3185,0.4122,0.6336999999999999,0.09,1.50,0.50,2.02,B3SA3
25,31/12/2017,0.0795,0.0405,0.1204,0.0613,0.068,0.0416,1.0,0.3529,0.40399999999999997,0.5988,0.12,1.55,0.55,2.24,B3SA3
26,30/09/2017,0.11359999999999999,0.044500000000000005,0.1721,0.0674,0.09179999999999999,0.0629,1.0,0.5233,0.415,0.5702,0.12,1.52,0.52,2.87,B3SA3
27,30/06/2017,0.0834,0.0329,0.1263,0.049800000000000004,0.08990000000000001,0.0621,1.0,0.6029,0.3619,0.47340000000000004,0.10,1.54,0.54,4.64,B3SA3
28,31/03/2017,0.0834,0.032400000000000005,0.1263,0.0492,0.0742,0.052000000000000005,1.0,0.5865,0.425,0.4677,0.09,1.91,0.91,5.54,B3SA3
29,31/12/2016,0.08349999999999999,0.0355,0.1265,0.0538,0.0788,0.055,1.0,0.6232,0.47159999999999996,0.514,0.09,1.63,0.63,4.31,B3SA3
30,30/09/2016,-0.0584,-0.0192,-0.0885,-0.028999999999999998,0.005600000000000001,0.0036,1.0,0.049400000000000006,-0.24670000000000003,-0.2026,0.07,1.46,0.46,-3.25,B3SA3
31,30/06/2016,0.2028,0.0696,0.3073,0.1054,0.0942,0.0698,1.0,0.8027,0.9751000000000001,1.0188,0.09,1.45,0.45,0.67,B3SA3
32,31/03/2016,0.212,0.0721,0.3212,0.1092,0.1158,0.08539999999999999,1.0,1.0011,1.024,1.0701,0.09,1.43,0.43,0.73,B3SA3
33,31/12/2015,0.23629999999999998,0.0753,0.358,0.11410000000000001,0.11599999999999999,0.0862,1.0,0.9934999999999999,1.0369,1.0869,0.09,1.43,0.43,0.84,B3SA3
34,30/09/2015,0.4192,0.1308,0.6351,0.19820000000000002,0.15,0.11259999999999999,1.0,1.288,1.8043,1.8573,0.09,1.58,0.58,-0.14,B3SA3
35,30/06/2015,0.1681,0.049800000000000004,0.2547,0.0754,0.057300000000000004,0.0437,1.0,0.4962,0.6945999999999999,0.7504000000000001,0.09,1.35,0.35,1.03,B3SA3
36,31/03/2015,0.19440000000000002,0.0499,0.2945,0.0755,0.053099999999999994,0.0385,1.0,0.4851,0.6936,0.7519,0.08,1.36,0.36,1.07,B3SA3
37,31/12/2014,0.1772,0.048499999999999995,0.26839999999999997,0.0736,0.0507,0.0377,1.0,0.48119999999999996,0.7084999999999999,0.7672,0.08,1.35,0.35,0.75,B3SA3
38,30/09/2014,0.15839999999999999,0.0446,0.24,0.0676,0.048,0.0366,1.0,0.469,0.6823999999999999,0.7423000000000001,0.08,1.33,0.33,0.78,B3SA3
39,30/06/2014,0.1423,0.0426,0.2155,0.0646,0.0499,0.0393,1.0,0.4935,0.6774,0.7391,0.08,1.31,0.31,0.81,B3SA3
40,31/03/2014,0.1534,0.0466,0.2324,0.0706,0.054400000000000004,0.0438,1.0,0.5097,0.7018000000000001,0.76,0.09,1.38,0.38,0.05,B3SA3
41,31/12/2013,0.1666,0.0482,0.25239999999999996,0.073,0.0558,0.044800000000000006,1.0,0.5073,0.7064,0.7626000000000001,0.09,1.34,0.34,0.17,B3SA3
42,30/09/2013,0.1656,0.0482,0.2509,0.073,0.057,0.0463,1.0,0.5181,0.705,0.7570999999999999,0.09,1.31,0.31,0.38,B3SA3
43,30/06/2013,0.17420000000000002,0.0487,0.264,0.0737,0.057300000000000004,0.0458,1.0,0.519,0.7093,0.7578,0.09,1.27,0.27,0.74,B3SA3
44,31/03/2013,0.1873,0.048,0.2838,0.0727,0.0558,0.0453,1.0,0.5093,0.7019,0.7494,0.09,1.24,0.24,0.77,B3SA3
45,31/12/2012,0.1815,0.0471,0.2751,0.0713,0.0558,0.0455,1.0,0.5203,0.7027,0.7481,0.09,1.24,0.24,0.80,B3SA3
46,30/09/2012,0.19149999999999998,0.0484,0.2902,0.0733,0.054400000000000004,0.0453,0.9059999999999999,0.46619999999999995,0.6613,0.7023,0.10,1.23,0.23,0.76,B3SA3
47,30/06/2012,0.2016,0.0481,0.3054,0.0729,0.055999999999999994,0.0471,0.9048,0.47909999999999997,0.6554000000000001,0.6954,0.10,1.25,0.25,0.79,B3SA3
48,31/03/2012,0.25239999999999996,0.04769999999999999,0.3825,0.0723,0.0546,0.044000000000000004,0.8998,0.4917,0.6325999999999999,0.6674,0.09,1.23,0.23,0.76,B3SA3
49,31/12/2011,0.175,0.0424,0.2652,0.0643,0.054000000000000006,0.0463,0.9001,0.4953,0.6179,0.6534,0.09,1.23,0.23,0.80,B3SA3
50,30/09/2011,0.3823,0.0479,0.5793,0.0726,0.057,0.049100000000000005,0.8987999999999999,0.5297,0.6096,0.6437,0.09,1.20,0.20,0.74,B3SA3
51,30/06/2011,4.7616000000000005,0.0535,7.2145,0.08109999999999999,0.057699999999999994,0.0525,0.8981,0.5309,0.6069,0.6384000000000001,0.10,1.19,0.19,0.71,B3SA3
52,31/03/2011,-4.4288,0.055,-6.7103,0.0833,0.057999999999999996,0.052300000000000006,0.8986,0.5344,0.6091,0.6411,0.10,1.24,0.24,-0.40,B3SA3
53,31/12/2010,0.6675,0.05,1.0114,0.0758,0.0581,0.054000000000000006,0.8987999999999999,0.5444,0.6157,0.6417,0.10,1.17,0.17,0.70,B3SA3
54,30/09/2010,0.7663,0.049100000000000005,1.161,0.0745,0.056100000000000004,0.051699999999999996,1.0,0.5974,0.6844,,0.09,1.16,0.16,NA,B3SA3
55,30/06/2010,0.5971,0.044800000000000006,0.9047,0.0679,0.054000000000000006,0.0504,1.0,0.6063000000000001,0.6724,,0.08,1.10,0.10,NA,B3SA3
56,31/03/2010,0.8525,0.0426,1.2916999999999998,0.0646,0.0482,0.044199999999999996,1.0,0.5702,0.6627,,0.08,1.11,0.11,NA,B3SA3
57,31/12/2009,0.4147,0.0352,0.6283,0.0533,0.045700000000000005,0.0431,1.0,0.5864,0.6208,,0.07,1.08,0.08,NA,B3SA3
58,30/09/2009,0.3222,0.028399999999999998,0.4882,0.043,0.0408,0.0384,1.0,0.557,0.5305,,0.07,1.08,0.08,NA,B3SA3
59,30/06/2009,0.3432,0.022799999999999997,0.5199,0.0345,0.038,0.035,1.0,0.5114,0.41090000000000004,,0.07,1.07,0.07,NA,B3SA3
60,31/03/2009,0.41369999999999996,0.0275,0.6268,0.0416,0.044500000000000005,0.040999999999999995,1.0,0.4548,0.3762,,0.09,1.09,0.09,NA,B3SA3
61,31/12/2008,,,,,,,1.0,0.40299999999999997,0.3458,,NA,1.06,0.06,NA,B3SA3
62,30/09/2008,,,,,,,,,,,NA,1.06,0.06,NA,B3SA3
63,30/06/2008,,,,,,,,,,,NA,1.08,0.08,NA,B3SA3
0,31/03/2024,,,,,0.1911,0.0149,0.32,0.10710000000000001,,,0.14,13.07,12.07,,BBAS3
1,31/12/2023,,,,,0.18789999999999998,0.0149,0.3056,0.10279999999999999,,,0.14,12.73,11.73,,BBAS3
2,30/09/2023,,,,,0.198,0.014499999999999999,0.2983,0.10310000000000001,,,0.14,13.44,12.44,,BBAS3
3,30/06/2023,,,,,0.19640000000000002,0.0146,0.2922,0.1033,,,0.14,12.77,11.77,,BBAS3
4,31/03/2023,,,,,0.2005,0.0149,0.2873,0.1066,,,0.14,12.80,11.80,,BBAS3
5,31/12/2022,,,,,0.1936,0.014499999999999999,0.2846,0.1058,,,0.14,12.63,11.63,,BBAS3
6,30/09/2022,,,,,,,0.2915,0.115,,,NA,13.69,12.69,,BBAS3
7,30/06/2022,,,,,,,0.3166,0.1142,,,NA,13.48,12.48,,BBAS3
8,31/03/2022,,,,,,,0.3521,0.1104,,,NA,13.47,12.47,,BBAS3
9,31/12/2021,,,,,0.1466,0.0108,0.40149999999999997,0.1234,,,0.09,13.31,12.31,,BBAS3
10,30/09/2021,,,,,0.1552,0.0095,0.3222,0.13949999999999999,,,0.07,14.87,13.87,,BBAS3
11,30/06/2021,,,,,0.15130000000000002,0.0089,0.342,0.1433,,,0.06,14.12,13.12,,BBAS3
12,31/03/2021,,,,,0.1319,0.008100000000000001,0.2412,0.10830000000000001,,,0.07,14.83,13.83,,BBAS3
13,31/12/2020,,,,,0.11,0.008199999999999999,0.4568,0.0977,,,0.08,13.54,12.54,,BBAS3
14,30/09/2020,,,,,0.1588,0.0096,0.11720000000000001,0.09949999999999999,,,0.10,16.41,15.41,,BBAS3
15,30/06/2020,,,,,0.1759,0.0101,0.10369999999999999,0.09939999999999999,,,0.10,16.96,15.96,,BBAS3
16,31/03/2020,,,,,0.18170000000000003,0.0109,0.11939999999999999,0.10460000000000001,,,0.10,16.27,15.27,,BBAS3
17,31/12/2019,,,,,0.1609,0.011699999999999999,0.275,0.1332,,,0.09,13.48,12.48,,BBAS3
