,datas,preço_lucro,preço_vpa,preço_receita_líquida,preço_fco,preço_fcf,preço_ativo_total,preço_ebit,preço_capital_giro,preço_ncav,ev_ebit,ev_ebitda,ev_receita_líquida,ev_fco,ev_fcf,ev_ativo_total,market_cap_empresa,enterprise_value,dividend_yield,tic
40,31/12/2014,"23,83","6,81","7,55","18,09","24,89","3,99","18,15","-262,27","-9,27","17,70","15,46","7,36","17,64","24,27","3,89",287540.0,280440.0,0.04019999999999999,ABEV3
41,30/09/2014,"21,14","6,07","7,02","16,73","23,71","3,95","16,45","300,79","-11,77","16,24","14,24","6,93","16,52","23,41","3,90",257470.00000000003,254240.0,0.0466,ABEV3
42,30/06/2014,"21,06","6,02","6,71","14,55","19,62","3,90","15,49","186,52","-11,77","15,27","13,49","6,61","14,34","19,33","3,84",245560.0,241950.0,0.0347,ABEV3
43,31/03/2014,"24,00","6,56","7,09","16,07","21,46","4,03","16,18","1.403,72","-10,56","15,89","14,08","6,97","15,79","21,08","3,96",255360.0,250820.0,0.0236,ABEV3
44,31/12/2013,"27,53","6,13","7,55","17,22","22,71","3,82","17,07","79,80","-11,64","16,53","14,61","7,30","16,67","21,99","3,70",262510.0,254120.0,0.0151,ABEV3
45,30/09/2013,NA,"4,37",NA,"62,76","72,89","2,83",NA,"87,23","-8,85",NA,"160,74",NA,"62,07","72,10","2,80",168670.0,166830.0,0.0,ABEV3
46,30/06/2013,NA,"6,33",NA,"-207,24","-152,66","2,87",NA,"84,46","-5,60",NA,"294,35",NA,"-205,43","-151,33","2,85",168670.0,167200.0,0.0,ABEV3
47,31/03/2013,"81,09","4,52","559,69","59,29",NA,"3,23","116,48","141,23","-12,34","114,49","114,49","550,10","58,27",NA,"3,18",4330.0,4260.0,0.0,ABEV3
48,31/12/2012,"93,26","4,43","0,00","124,75",NA,"3,22","137,42","104,72","-13,22","135,90","135,90","0,00","123,37",NA,"3,18",4330.0,4290.0,0.0,ABEV3
0,01/01/2025,"-0,93","-0,17","0,24","1,21","1,56","0,19","1,61","-0,33","-0,07","12,10","6,46","1,79","9,11","11,80","1,44",4480.0,33760.0,0.0,AZUL4
1,30/09/2024,"-1,41","-0,26","0,36","1,82","2,36","0,29","2,42","-0,50","-0,11","12,92","6,89","1,91","9,72","12,59","1,54",6740.0,36030.0,0.0,AZUL4
2,30/06/2024,"-1,36","-0,34","0,47","3,03","4,20","0,39","3,64","-0,71","-0,14","15,58","7,79","2,03","13,00","18,01","1,66",8850.0,37920.0,0.0,AZUL4
3,31/03/2024,"-5,25","-0,63","0,75","6,06","8,49","0,68","6,16","-1,48","-0,27","17,60","8,51","2,15","17,31","24,26","1,93",14140.0,40380.0,0.0,AZUL4
4,31/12/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,AZUL4
5,30/09/2023,"-17,45","-1,00","1,18","8,98","13,65","1,09","9,54","-2,62","-0,43","20,82","10,05","2,57","19,58","29,78","2,37",21310.0,46490.0,0.0,AZUL4
6,30/06/2023,"-14,21","-1,17","1,31","7,56","10,33","1,35","12,05","-1,89","-0,47","23,35","10,63","2,54","14,64","20,02","2,61",23040.0,44650.0,0.0,AZUL4
7,31/03/2023,"-3,91","-0,82","0,94","4,34","5,16","0,93","9,23","-1,35","-0,33","22,21","9,98","2,25","10,44","12,41","2,23",16140.0,38810.0,0.0,AZUL4
8,31/12/2022,"-17,49","-0,66","0,79","5,18","7,42","0,67","8,84","-1,24","-0,26","24,61","9,98","2,21","14,44","20,65","1,88",12630.0,35180.0,0.0,AZUL4
9,30/09/2022,"-7,11","-0,78","1,04","12,53","35,93","0,86","16,33","-1,62","-0,33","39,87","12,89","2,53","30,60","87,72","2,11",15790.0,38570.0,0.0,AZUL4
10,30/06/2022,"-7,85","-1,04","1,39","16,68","57,01","1,02","27,35","-2,40","-0,42","58,03","15,74","2,95","35,38","120,93","2,16",18850.0,40000.0,0.0,AZUL4
11,31/03/2022,"19,03","-1,51","2,08","-124,32","-28,72","1,33","156,46","-3,49","-0,59","288,08","23,20","3,83","-228,89","-52,88","2,44",23610.0,43470.0,0.0,AZUL4
12,31/12/2021,"-7,81","-1,79","3,30","-105,93","-35,20","1,78","600,50","-5,61","-0,77","999,00","34,23","5,49","-176,23","-58,55","2,95",32900.0,54740.0,0.0,AZUL4
13,30/09/2021,"-8,86","-2,04","4,59","-84,98","-43,51","2,06","-42,58","-7,86","-0,91","-50,44","74,32","5,44","-100,65","-51,54","2,44",36670.0,43430.0,0.0,AZUL4
14,30/06/2021,"-14,82","-2,98","7,74","-306,48","-100,34","2,70","-39,73","-13,01","-1,28","-44,43","154,40","8,65","-342,76","-112,22","3,02",46950.0,52510.0,0.0,AZUL4
15,31/03/2021,"-6,33","-2,80","9,92","82,30","146,17","3,11","-26,22","-8,31","-1,25","-29,27","-390,56","11,07","91,87","163,18","3,48",47290.0,52800.0,0.0,AZUL4
16,31/12/2020,"-4,48","-3,43","8,45","49,72","71,50","3,07","-34,69","-10,12","-1,40","-37,76","129,97","9,20","54,12","77,82","3,34",48530.0,52830.0,0.0,AZUL4
17,30/09/2020,"-3,15","-2,92","5,57","24,86","43,77","2,91","-11,51","-5,59","-1,16","-16,31","140,56","7,90","35,22","62,01","4,12",40470.0,57340.0,0.0,AZUL4
18,30/06/2020,"-2,28","-2,19","2,92","13,14","23,94","1,83","-10,11","-4,41","-0,81","-16,55","40,16","4,78","21,52","39,20","2,99",27700.0,45370.0,0.0,AZUL4
19,31/03/2020,"-1,68","-1,51","1,25","6,21","11,99","0,78","-10,61","-2,36","-0,42","-25,24","14,52","2,97","14,78","28,53","1,85",14600.0,34730.0,0.0,AZUL4
20,31/12/2019,"-10,63","-7,26","2,23","9,85","20,84","1,33","-21,37","-9,38","-1,00","-22,94","11,08","2,40","10,57","22,36","1,43",25550.0,27420.0,0.0,AZUL4
21,30/09/2019,"49,19","-102,44","6,15","61,68","288,95","3,55","67,99","-32,92","-3,11","69,92","44,98","6,32","63,43","297,14","3,65",66050.0,67920.0,0.0,AZUL4
22,30/06/2019,"39,24","-776,07","6,78","73,90","288,17","3,87","80,39","-37,17","-3,49","82,54","52,50","6,96","75,88","295,89","3,97",68630.0,70470.0,0.0,AZUL4
23,31/03/2019,"123,77","-101,15","5,02","84,85","-3.716,97","2,85","97,88","-29,69","-2,54","102,25","55,10","5,25","88,64","-3.882,82","2,98",47730.0,49860.0,0.0,AZUL4
24,31/12/2018,"123,33","16,38","5,66","116,98","1.004,92","4,39","98,64","-96,88","-5,66","103,47","63,94","5,94","122,71","1.054,11","4,61",51830.0,54370.0,0.0,AZUL4
25,30/09/2018,"65,24","12,96","4,31","209,98","-333,55","3,34","69,72","-157,53","-4,37","74,94","48,06","4,63","225,69","-358,51","3,59",38220.0,41080.0,0.0,AZUL4
26,30/06/2018,"44,78","10,52","3,58","74,23","6.790,74","2,75","48,36","-153,02","-3,63","53,15","35,56","3,93","81,58","7.463,31","3,02",30140.0,33130.0,0.0,AZUL4
27,31/03/2018,"58,59","13,28","4,93","270,59","-97,17","3,85","42,85","-188,17","-5,28","45,68","34,47","5,26","288,46","-103,59","4,11",40090.0,42740.0,0.0,AZUL4
28,31/12/2017,"82,74","15,45","5,62","148,13","-375,14","4,24","50,60","-1.458,27","-5,83","53,75","39,92","5,97","157,36","-398,51","4,51",43770.0,46500.0,0.0,AZUL4
29,30/09/2017,"122,79","13,49","4,58","61,60","256,39","3,77","46,58","-29,70","-4,45","49,90","34,62","4,91","65,98","274,65","4,04",33970.0,36390.0,0.0,AZUL4
30,30/06/2017,"417,57","14,98","4,79","1.392,35","-128,48","3,73","53,05","-34,77","-4,35","57,91","39,02","5,23","1.519,93","-140,25","4,07",34280.0,37420.0,0.0,AZUL4
31,31/03/2017,"-7.423,84","28,70","4,42","206,69","180,47","3,77","56,02","-16,09","-3,42","62,07","39,55","4,90","229,00","199,95","4,17",30390.0,33670.0,0.0,AZUL4
32,31/12/2016,"-209,88","26,46","3,97","873,46","220,55","3,16","77,00","-15,53","-2,91","87,13","46,47","4,50","988,29","249,54","3,57",26510.0,30000.0,0.0,AZUL4
0,01/01/2025,"12,98","2,93","5,39","9,56","9,71","1,22","9,78","7,35","-2,90","11,69","10,34","6,44","11,43","11,61","1,45",56000.0,66980.0,0.0354,B3SA3
1,30/09/2024,"12,87","2,90","5,34","9,48","9,63","1,21","9,69","7,28","-2,88","11,61","10,27","6,39","11,35","11,53","1,44",55510.0,66490.0,0.0393,B3SA3
2,30/06/2024,"15,05","3,29","6,19","10,60","10,73","1,36","11,51","9,09","-3,09","13,41","11,46","7,21","12,35","12,50","1,58",62950.0,73340.0,0.0363,B3SA3
3,31/03/2024,"15,86","3,18","6,38","16,09","16,35","1,31","12,37","7,11","-3,25","14,80","12,16","7,63","19,25","19,56","1,57",63300.0,75720.0,0.0393,B3SA3
4,31/12/2023,"17,29","3,52","7,20","19,02","19,40","1,45","13,61","10,68","-3,18","15,93","13,19","8,43","22,27","22,72","1,69",71430.0,83650.0,0.0331,B3SA3
5,30/09/2023,"17,04","3,55","7,19","10,91","11,06","1,50","13,29","13,18","-3,24","14,85","12,40","8,04","12,18","12,36","1,68",71920.0,80330.0,0.0329,B3SA3
6,30/06/2023,"19,89","4,04","8,29","10,70","10,88","1,76","15,16","13,40","-4,06","16,85","14,15","9,21","11,89","12,09","1,96",83040.0,92290.0,0.0269,B3SA3
7,31/03/2023,"18,49","3,79","7,77","8,14","8,25","1,70","14,16","9,55","-4,56","15,93","13,40","8,75","9,15","9,28","1,91",77950.0,87680.0,0.031200000000000002,B3SA3
8,31/12/2022,"16,73","3,49","6,99","7,15","7,24","1,49","12,67","9,04","-3,62","14,38","12,09","7,93","8,11","8,21","1,68",70690.0,80180.0,0.0417,B3SA3
9,30/09/2022,"18,82","3,98","8,14","6,66","6,74","1,66","14,47","11,41","-3,82","15,90","13,38","8,94","7,32","7,40","1,83",81180.0,89210.0,0.0447,B3SA3
10,30/06/2022,"16,61","3,59","7,41","9,61","9,81","1,56","12,90","12,20","-3,59","14,70","12,39","8,44","10,95","11,17","1,78",74100.0,84430.0,0.0581,B3SA3
11,31/03/2022,"15,91","3,33","7,13","22,96","24,30","1,43","12,07","9,16","-3,46","13,86","11,77","8,19","26,37","27,90","1,64",72580.0,83340.0,0.0664,B3SA3
12,31/12/2021,"18,05","3,80","8,28","26,50","28,13","1,62","13,47","10,47","-3,87","15,31","13,12","9,41","30,12","31,98","1,84",85150.0,96790.0,0.07,B3SA3
13,30/09/2021,"17,06","3,57","7,75","67,83","80,94","1,47","12,39","8,10","-3,62","13,95","11,98","8,73","76,40","91,16","1,66",80560.0,90730.0,0.073,B3SA3
14,30/06/2021,"19,68","4,06","8,93","36,53","39,85","1,86","14,13","12,52","-4,73","15,35","13,20","9,70","39,70","43,30","2,02",92200.0,100190.0,0.06849999999999999,B3SA3
15,31/03/2021,"23,67","4,26","10,56","30,37","32,45","2,25","17,20","14,06","-7,17","18,12","15,45","11,13","32,00","34,19","2,37",103730.0,109290.0,0.051100000000000007,B3SA3
16,31/12/2020,"27,52","4,66","12,25","41,50","45,15","2,47","20,40","15,39","-7,94","21,40","18,04","12,85","43,54","47,37","2,59",114260.0,119880.0,0.0384,B3SA3
17,30/09/2020,"29,23","4,43","12,96","35,64","38,08","2,44","22,24","14,65","-8,62","23,37","19,37","13,61","37,44","40,00","2,56",110740.0,116330.0,0.0358,B3SA3
18,30/06/2020,"37,05","4,89","16,45","27,09","28,11","2,83","29,33","29,21","-8,69","30,69","24,75","17,21","28,34","29,41","2,96",124890.0,130669.99999999999,0.0239,B3SA3
19,31/03/2020,"24,85","3,13","10,96","21,07","21,97","1,89","20,36","41,13","-5,42","21,50","16,92","11,58","22,24","23,20","2,00",77880.0,82230.0,0.042199999999999994,B3SA3
20,31/12/2019,"35,74","3,82","14,75","30,13","31,49","2,42","30,01","40,19","-7,93","31,21","23,67","15,34","31,33","32,75","2,52",97010.0,100880.0,0.0246,B3SA3
21,30/09/2019,"39,68","4,01","17,67","36,15","38,26","2,48","34,29","42,45","-7,71","36,08","26,88","18,60","38,05","40,27","2,61",101720.0,107060.0,0.020499999999999997,B3SA3
22,30/06/2019,"40,42","3,68","17,72","37,28","39,37","2,32","35,63","23,59","-8,58","37,63","27,27","18,71","39,37","41,57","2,45",93340.0,98560.0,0.0192,B3SA3
23,31/03/2019,"29,34","2,76","13,69","18,97","19,59","1,80","26,88","28,37","-6,36","28,29","20,57","14,41","19,96","20,61","1,90",69800.0,73460.0,0.0235,B3SA3
24,31/12/2018,"31,91","2,66","13,79","18,17","18,88","1,77","27,85","38,73","-6,10","29,59","21,16","14,65","19,31","20,07","1,88",66610.0,70790.0,0.0217,B3SA3
25,30/09/2018,"26,04","2,11","11,56","5,04","5,08","1,36","24,14","16,30","-4,99","26,70","18,63","12,78","5,58","5,61","1,51",52610.0,58190.0,0.032799999999999996,B3SA3
26,30/06/2018,"25,32","1,94","10,75","4,43","4,46","1,26","22,37","14,27","-4,86","24,98","17,41","12,00","4,95","4,98","1,41",47900.0,53490.0,0.0302,B3SA3
27,31/03/2018,"38,20","2,06","12,17","4,51","4,54","1,37","29,51","16,07","-5,53","32,62","21,22","13,45","4,98","5,02","1,52",50820.0,56160.0,0.0223,B3SA3
28,31/12/2017,"40,76","2,17","14,38","4,72","4,76","1,41","35,60","52,24","-4,31","38,92","26,26","15,72","5,16","5,21","1,54",52840.0,57760.0,0.0176,B3SA3
29,30/09/2017,"30,94","2,16","16,19","-68,25","-60,56","1,42","39,01","26,13","-4,97","42,96","31,27","17,83","-75,16","-66,69","1,57",52840.0,58180.0,0.0176,B3SA3
30,30/06/2017,"31,73","2,19","19,13","-38,29","-35,80","1,42","52,87","60,29","-4,33","58,93","45,04","21,33","-42,68","-39,91","1,58",52840.0,58900.0,0.0176,B3SA3
31,31/03/2017,"38,08","2,19","22,34","-7,97","-7,87","1,15","52,55","58,70","-2,52","58,65","53,30","24,93","-8,89","-8,78","1,28",52840.0,58970.0,0.0176,B3SA3
32,31/12/2016,"32,20","2,44","20,07","-6,57","-6,53","1,49","42,55","5,85","-11,26","47,25","43,35","22,28","-7,30","-7,25","1,66",46570.0,51720.0,0.0176,B3SA3
33,30/09/2016,"420,92","2,50","20,79","-14,89","-14,73","1,72","-84,27","8,36","-15,65","-86,93","-105,84","21,45","-15,37","-15,20","1,77",46570.0,48050.0,0.0176,B3SA3
34,30/06/2016,"25,45","2,52","20,43","-11,49","-11,39","1,74","20,95","8,61","-16,18","21,65","20,72","21,11","-11,87","-11,77","1,80",46570.0,48130.0,0.0176,B3SA3
35,31/03/2016,"20,59","2,49","20,61","62,66","69,19","1,74","20,13","7,81","-22,68","20,89","19,99","21,39","65,04","71,82","1,81",46570.0,48340.0,0.0176,B3SA3
36,31/12/2015,"21,15","2,54","21,01","48,05","51,94","1,77","20,26","7,08","-33,51","21,14","20,17","21,92","50,12","54,19","1,85",46570.0,48590.0,0.0176,B3SA3
37,30/09/2015,"16,38","2,37","21,10","75,16","86,14","1,50","11,70","6,88","-10,09","11,55","11,22","20,85","74,25","85,10","1,48",46570.0,46010.0,0.0176,B3SA3
38,30/06/2015,"43,60","2,40","21,63","31,12","32,76","1,78","31,14","52,98","-7,89","32,26","29,86","22,40","32,23","33,93","1,84",46570.0,48240.0,0.0176,B3SA3
39,31/03/2015,"46,55","2,38","22,58","30,49","31,47","1,76","32,56","51,59","-7,68","33,72","31,10","23,39","31,57","32,59","1,82",46570.0,48230.0,0.0176,B3SA3
40,31/12/2014,"49,90","2,57","24,01","26,29","27,07","1,91","33,89","54,57","-8,61","34,70","32,05","24,59","26,92","27,72","1,95",48750.0,49920.0,0.0176,B3SA3
41,30/09/2014,"52,61","2,57","24,67","27,25","28,64","1,93","36,16","42,88","-9,46","37,00","34,02","25,25","27,89","29,31","1,98",48750.0,49900.0,0.0176,B3SA3
42,30/06/2014,"50,27","2,62","24,81","25,44","27,21","2,00","36,62","43,32","-10,47","37,51","34,37","25,41","26,06","27,87","2,04",48750.0,49940.0,0.0176,B3SA3
43,31/03/2014,"45,54","2,59","23,21","19,80","20,97","1,88","33,07","38,01","-8,32","33,12","30,59","23,25","19,83","21,00","1,88",48750.0,48830.0,0.0176,B3SA3
44,31/12/2013,"46,98","2,63","23,83","26,49","28,38","1,96","33,74","31,58","-10,15","33,92","31,42","23,96","26,63","28,53","1,97",50810.0,51080.0,0.0176,B3SA3
45,30/09/2013,"45,50","2,63","23,57","24,84","26,48","2,01","33,43","30,72","-11,77","33,84","31,52","23,86","25,14","26,81","2,03",50810.0,51430.0,0.0176,B3SA3
46,30/06/2013,"45,71","2,62","23,72","25,69","26,90","2,06","33,45","28,17","-14,66","34,24","32,05","24,28","26,29","27,53","2,11",50810.0,52010.0,0.0176,B3SA3
47,31/03/2013,"47,89","2,58","24,39","44,56","47,74","2,08","34,75","20,77","-21,72","35,57","33,32","24,97","45,62","48,88","2,13",50810.0,52010.0,0.0176,B3SA3
48,31/12/2012,"47,29","2,62","24,61","38,27","40,25","2,10","35,02","27,09","-17,68","35,87","33,69","25,21","39,20","41,23","2,16",50810.0,52040.0,0.0176,B3SA3
49,30/09/2012,"48,48","2,59","22,60","47,78","49,17","2,11","34,17","24,39","-20,81","34,98","32,94","23,14","48,92","50,34","2,16",50810.0,52010.0,0.0176,B3SA3
50,30/06/2012,"47,77","2,62","22,88","37,29","38,29","2,09","34,92","36,26","-14,65","35,75","33,70","23,43","38,19","39,20","2,14",50810.0,52020.0,0.0176,B3SA3
51,31/03/2012,"48,04","2,67","23,62","31,52","32,28","2,17","37,34","53,32","-14,87","38,14","36,15","24,13","32,20","32,97","2,22",50810.0,51890.0,0.0176,B3SA3
52,31/12/2011,"48,48","2,64","24,01","30,16","30,92","2,15","38,86","107,83","-13,10","39,71","37,55","24,53","30,82","31,59","2,20",50810.0,51910.0,0.0176,B3SA3
53,30/09/2011,"46,90","2,72","24,84","25,11","26,63","2,27","40,75","88,42","-15,98","41,53","39,33","25,32","25,59","27,14","2,31",52450.0,53450.0,0.0176,B3SA3
54,30/06/2011,"46,86","2,76","24,88","27,35","29,20","2,32","40,99","78,03","-18,15","41,73","39,67","25,33","27,85","29,72","2,37",52450.0,53400.0,0.0176,B3SA3
55,31/03/2011,"46,38","2,71","24,79","27,09","29,34","2,18","40,70","49,35","-14,52","40,28","38,26","24,53","26,81","29,04","2,16",52450.0,51910.0,0.0176,B3SA3
56,31/12/2010,"45,82","2,70","24,95","30,67","33,92","2,32","40,52","46,36","-24,98","41,24","39,57","25,39","31,22","34,53","2,36",52450.0,53390.0,0.0176,B3SA3
57,30/09/2010,"47,61","2,67","28,44","42,62","45,93","2,30","41,55","30,69","-36,71","40,03",NA,"27,40","41,07","44,26","2,22",52450.0,50540.0,0.0176,B3SA3
58,30/06/2010,"49,70","2,71","30,13","51,76","57,33","2,46","44,82","21,58","102,79","41,73",NA,"28,06","48,20","53,38","2,29",52450.0,48840.0,0.0176,B3SA3
59,31/03/2010,"55,92","2,69","31,88","67,45","74,92","2,43","48,11","20,59","122,43","44,41",NA,"29,43","62,27","69,17","2,24",52450.0,48420.0,0.0176,B3SA3
60,31/12/2009,"59,53","2,66","34,91","67,34","73,33","2,47","56,23","32,44","418,06","53,40",NA,"33,15","63,96","69,64","2,35",52450.0,49810.0,0.0176,B3SA3
61,30/09/2009,"65,84","2,67","36,68","49,53","52,29","2,46","69,14","34,30","-431,25","65,60",NA,"34,80","47,00","49,61","2,34",52450.0,49760.0,0.0176,B3SA3
62,30/06/2009,"70,40","2,68","36,01","33,08","34,12","2,51","87,62","38,74","-2.138,78","83,74",NA,"34,41","31,62","32,61","2,39",52450.0,50130.0,0.0176,B3SA3
63,31/03/2009,"60,11","2,69","27,34","25,94","26,67","2,47","72,67","46,12","-86,97","69,09",NA,"25,99","24,66","25,36","2,35",52450.0,49860.0,0.0176,B3SA3
